# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374255843000 1019 58169943e234d1ebcebb667ec1ff864eee724007 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$id.class
1374255843000 331 9771c5bdcd734336b29aba7862936498c8c593d2 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$attr.class
1373633923000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/libs/google-play-services.jar
1374255843000 398 b2318cd6ae840e6bc63f70f5fe812fc223f6caab /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$drawable.class
1374255843000 379 17c3549917c83eb2fbeb8a90745f3d6d7d3cba6f /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$menu.class
1374255843000 339 82eff9e82d8163b5c535fc8a4a5e2dbd5d647697 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/BuildConfig.class
1374255843000 452 1db63426e00cbe8d0a172c4a3a33b02f10a68a3a /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$dimen.class
1374255843000 3303 f1e63812341260189f3becec2b35aacb7c936433 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/LocationTask.class
1374255843000 647 a6a86f7039f59845dfa258cb33105ea368a3d312 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R.class
1374255843000 463 0cd203ce1260c5f008bc7572edd2d5bc1c33cb96 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$string.class
1374255843000 394 68a33341ef774e776427c51818ecf746d3a3e0ee /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$layout.class
1373633844000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374255843000 4489 61ddcd154b071b1a8c835846b342642ed7a81ae8 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/MainActivity.class
1374255843000 422 6295cd13e9680e58141e4cf15168320e3893756c /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/R$style.class
1374255843000 517 044083c090e0edaffa624a716fc52e85329b4439 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/build/classes/debug/org/nando/where/LocationPojo.class
