# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373718022000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values/styles.xml
1373718022000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values/dimens.xml
1373718022000 221 f76311592a1422b6760bc0fed1716302712a348e /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values/strings.xml
1373718022000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/menu/main.xml
1373718022000 2766 cf945f9b1cf6e68cc91e94ebe944918d8c4ae09d /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/drawable-mdpi/ic_launcher.png
1373718022000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values-v11/styles.xml
1373721457000 6426 745e2949786dcca0360721bab2b89677ac0bef46 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/layout/activity_main.xml
1373718022000 5956 a7e43b35f0c3dee893042836d8e4896d986f01b3 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/drawable-xhdpi/ic_launcher.png
1373718022000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values-sw720dp-land/dimens.xml
1373718022000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/values-sw600dp/dimens.xml
1373718022000 4506 4373cc3745d439ef3800549fa35d81f0afe74e24 /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/drawable-hdpi/ic_launcher.png
1373718022000 9250 410a0ba6e54b3a2b09df2b917d7c7b6bc4a7a21b /Users/fernandoMac/developer/java/workspace/WhereAreYouProject/WhereAreYou/src/main/res/drawable-xxhdpi/ic_launcher.png
